Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    /               reduce using rule 61 (expression -> expression DOTMINUS expression .)
    DOTPLUS         reduce using rule 61 (expression -> expression DOTMINUS expression .)
    DOTMINUS        reduce using rule 61 (expression -> expression DOTMINUS expression .)
    ,               reduce using rule 61 (expression -> expression DOTMINUS expression .)
    )               reduce using rule 61 (expression -> expression DOTMINUS expression .)
    :               reduce using rule 61 (expression -> expression DOTMINUS expression .)
    IF              reduce using rule 61 (expression -> expression DOTMINUS expression .)
    WHILE           reduce using rule 61 (expression -> expression DOTMINUS expression .)
    FOR             reduce using rule 61 (expression -> expression DOTMINUS expression .)
    BREAK           reduce using rule 61 (expression -> expression DOTMINUS expression .)
    CONTINUE        reduce using rule 61 (expression -> expression DOTMINUS expression .)
    RETURN          reduce using rule 61 (expression -> expression DOTMINUS expression .)
    PRINT           reduce using rule 61 (expression -> expression DOTMINUS expression .)
    {               reduce using rule 61 (expression -> expression DOTMINUS expression .)
    ID              reduce using rule 61 (expression -> expression DOTMINUS expression .)
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

  ! DOTMUL          [ reduce using rule 61 (expression -> expression DOTMINUS expression .) ]
  ! DOTDIV          [ reduce using rule 61 (expression -> expression DOTMINUS expression .) ]
  ! '               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! MOREEQ          [ shift and go to state 73 ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! DOTPLUS         [ shift and go to state 78 ]
  ! DOTMINUS        [ shift and go to state 79 ]


state 116

    (62) expression -> expression DOTMUL expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 62 (expression -> expression DOTMUL expression .)
    '               reduce using rule 62 (expression -> expression DOTMUL expression .)
    <               reduce using rule 62 (expression -> expression DOTMUL expression .)
    >               reduce using rule 62 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 62 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 62 (expression -> expression DOTMUL expression .)
    LESSEQ          reduce using rule 62 (expression -> expression DOTMUL expression .)
    MOREEQ          reduce using rule 62 (expression -> expression DOTMUL expression .)
    +               reduce using rule 62 (expression -> expression DOTMUL expression .)
    -               reduce using rule 62 (expression -> expression DOTMUL expression .)
    *               reduce using rule 62 (expression -> expression DOTMUL expression .)
    /               reduce using rule 62 (expression -> expression DOTMUL expression .)
    DOTPLUS         reduce using rule 62 (expression -> expression DOTMUL expression .)
    DOTMINUS        reduce using rule 62 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 62 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 62 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 62 (expression -> expression DOTMUL expression .)
    )               reduce using rule 62 (expression -> expression DOTMUL expression .)
    :               reduce using rule 62 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 62 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 62 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 62 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 62 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 62 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 62 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 62 (expression -> expression DOTMUL expression .)
    {               reduce using rule 62 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 62 (expression -> expression DOTMUL expression .)

  ! '               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! MOREEQ          [ shift and go to state 73 ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! DOTPLUS         [ shift and go to state 78 ]
  ! DOTMINUS        [ shift and go to state 79 ]
  ! DOTMUL          [ shift and go to state 80 ]
  ! DOTDIV          [ shift and go to state 81 ]


state 117

    (63) expression -> expression DOTDIV expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 63 (expression -> expression DOTDIV expression .)
    '               reduce using rule 63 (expression -> expression DOTDIV expression .)
    <               reduce using rule 63 (expression -> expression DOTDIV expression .)
    >               reduce using rule 63 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 63 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 63 (expression -> expression DOTDIV expression .)
    LESSEQ          reduce using rule 63 (expression -> expression DOTDIV expression .)
    MOREEQ          reduce using rule 63 (expression -> expression DOTDIV expression .)
    +               reduce using rule 63 (expression -> expression DOTDIV expression .)
    -               reduce using rule 63 (expression -> expression DOTDIV expression .)
    *               reduce using rule 63 (expression -> expression DOTDIV expression .)
    /               reduce using rule 63 (expression -> expression DOTDIV expression .)
    DOTPLUS         reduce using rule 63 (expression -> expression DOTDIV expression .)
    DOTMINUS        reduce using rule 63 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 63 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 63 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 63 (expression -> expression DOTDIV expression .)
    )               reduce using rule 63 (expression -> expression DOTDIV expression .)
    :               reduce using rule 63 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 63 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 63 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 63 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 63 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 63 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 63 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 63 (expression -> expression DOTDIV expression .)
    {               reduce using rule 63 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 63 (expression -> expression DOTDIV expression .)

  ! '               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! MOREEQ          [ shift and go to state 73 ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 75 ]
  ! *               [ shift and go to state 76 ]
  ! /               [ shift and go to state 77 ]
  ! DOTPLUS         [ shift and go to state 78 ]
  ! DOTMINUS        [ shift and go to state 79 ]
  ! DOTMUL          [ shift and go to state 80 ]
  ! DOTDIV          [ shift and go to state 81 ]


state 118

    (47) expression -> ( expression ) .

    ;               reduce using rule 47 (expression -> ( expression ) .)
    '               reduce using rule 47 (expression -> ( expression ) .)
    <               reduce using rule 47 (expression -> ( expression ) .)
    >               reduce using rule 47 (expression -> ( expression ) .)
    EQ              reduce using rule 47 (expression -> ( expression ) .)
    NEQ             reduce using rule 47 (expression -> ( expression ) .)
    LESSEQ          reduce using rule 47 (expression -> ( expression ) .)
    MOREEQ          reduce using rule 47 (expression -> ( expression ) .)
    +               reduce using rule 47 (expression -> ( expression ) .)
    -               reduce using rule 47 (expression -> ( expression ) .)
    *               reduce using rule 47 (expression -> ( expression ) .)
    /               reduce using rule 47 (expression -> ( expression ) .)
    DOTPLUS         reduce using rule 47 (expression -> ( expression ) .)
    DOTMINUS        reduce using rule 47 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 47 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 47 (expression -> ( expression ) .)
    ,               reduce using rule 47 (expression -> ( expression ) .)
    )               reduce using rule 47 (expression -> ( expression ) .)
    :               reduce using rule 47 (expression -> ( expression ) .)
    IF              reduce using rule 47 (expression -> ( expression ) .)
    WHILE           reduce using rule 47 (expression -> ( expression ) .)
    FOR             reduce using rule 47 (expression -> ( expression ) .)
    BREAK           reduce using rule 47 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 47 (expression -> ( expression ) .)
    RETURN          reduce using rule 47 (expression -> ( expression ) .)
    PRINT           reduce using rule 47 (expression -> ( expression ) .)
    {               reduce using rule 47 (expression -> ( expression ) .)
    ID              reduce using rule 47 (expression -> ( expression ) .)


state 119

    (67) matrix_init -> [ matrix_rows ] .

    ;               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    '               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    <               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    >               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    EQ              reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    NEQ             reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    LESSEQ          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    MOREEQ          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    +               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    -               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    *               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    /               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    DOTPLUS         reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    DOTMINUS        reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    ,               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    )               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    :               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    IF              reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    WHILE           reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    FOR             reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    BREAK           reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    RETURN          reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    PRINT           reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    {               reduce using rule 67 (matrix_init -> [ matrix_rows ] .)
    ID              reduce using rule 67 (matrix_init -> [ matrix_rows ] .)


state 120

    (72) matrix_rows -> matrix_rows ; . row_elems
    (74) row_elems -> . row_elems , number
    (75) row_elems -> . number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    row_elems                      shift and go to state 137
    number                         shift and go to state 138

state 121

    (68) matrix_init -> [ scopes ] .

    ;               reduce using rule 68 (matrix_init -> [ scopes ] .)
    '               reduce using rule 68 (matrix_init -> [ scopes ] .)
    <               reduce using rule 68 (matrix_init -> [ scopes ] .)
    >               reduce using rule 68 (matrix_init -> [ scopes ] .)
    EQ              reduce using rule 68 (matrix_init -> [ scopes ] .)
    NEQ             reduce using rule 68 (matrix_init -> [ scopes ] .)
    LESSEQ          reduce using rule 68 (matrix_init -> [ scopes ] .)
    MOREEQ          reduce using rule 68 (matrix_init -> [ scopes ] .)
    +               reduce using rule 68 (matrix_init -> [ scopes ] .)
    -               reduce using rule 68 (matrix_init -> [ scopes ] .)
    *               reduce using rule 68 (matrix_init -> [ scopes ] .)
    /               reduce using rule 68 (matrix_init -> [ scopes ] .)
    DOTPLUS         reduce using rule 68 (matrix_init -> [ scopes ] .)
    DOTMINUS        reduce using rule 68 (matrix_init -> [ scopes ] .)
    DOTMUL          reduce using rule 68 (matrix_init -> [ scopes ] .)
    DOTDIV          reduce using rule 68 (matrix_init -> [ scopes ] .)
    ,               reduce using rule 68 (matrix_init -> [ scopes ] .)
    )               reduce using rule 68 (matrix_init -> [ scopes ] .)
    :               reduce using rule 68 (matrix_init -> [ scopes ] .)
    IF              reduce using rule 68 (matrix_init -> [ scopes ] .)
    WHILE           reduce using rule 68 (matrix_init -> [ scopes ] .)
    FOR             reduce using rule 68 (matrix_init -> [ scopes ] .)
    BREAK           reduce using rule 68 (matrix_init -> [ scopes ] .)
    CONTINUE        reduce using rule 68 (matrix_init -> [ scopes ] .)
    RETURN          reduce using rule 68 (matrix_init -> [ scopes ] .)
    PRINT           reduce using rule 68 (matrix_init -> [ scopes ] .)
    {               reduce using rule 68 (matrix_init -> [ scopes ] .)
    ID              reduce using rule 68 (matrix_init -> [ scopes ] .)


state 122

    (77) scopes -> scopes ; . scope
    (78) scope -> . INT : INT
    (79) scope -> . number : number : number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 89
    FLOAT           shift and go to state 39

    scope                          shift and go to state 139
    number                         shift and go to state 140

state 123

    (74) row_elems -> row_elems , . number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    number                         shift and go to state 141

state 124

    (79) scope -> number : . number : number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    number                         shift and go to state 142

state 125

    (78) scope -> INT : . INT

    INT             shift and go to state 143


state 126

    (69) eye -> EYE ( INT . )

    )               shift and go to state 144


state 127

    (70) ones -> ONES ( INT . )

    )               shift and go to state 145


state 128

    (71) zeros -> ZEROS ( INT . )

    )               shift and go to state 146


state 129

    (28) print_vars -> print_vars , print_var .

    ;               reduce using rule 28 (print_vars -> print_vars , print_var .)
    ,               reduce using rule 28 (print_vars -> print_vars , print_var .)


state 130

    (36) lvalue -> ID [ INT ] .

    =               reduce using rule 36 (lvalue -> ID [ INT ] .)
    PLUSASSIGN      reduce using rule 36 (lvalue -> ID [ INT ] .)
    MINUSASSIGN     reduce using rule 36 (lvalue -> ID [ INT ] .)
    MULASSIGN       reduce using rule 36 (lvalue -> ID [ INT ] .)
    DIVASSIGN       reduce using rule 36 (lvalue -> ID [ INT ] .)
    ;               reduce using rule 36 (lvalue -> ID [ INT ] .)
    '               reduce using rule 36 (lvalue -> ID [ INT ] .)
    <               reduce using rule 36 (lvalue -> ID [ INT ] .)
    >               reduce using rule 36 (lvalue -> ID [ INT ] .)
    EQ              reduce using rule 36 (lvalue -> ID [ INT ] .)
    NEQ             reduce using rule 36 (lvalue -> ID [ INT ] .)
    LESSEQ          reduce using rule 36 (lvalue -> ID [ INT ] .)
    MOREEQ          reduce using rule 36 (lvalue -> ID [ INT ] .)
    +               reduce using rule 36 (lvalue -> ID [ INT ] .)
    -               reduce using rule 36 (lvalue -> ID [ INT ] .)
    *               reduce using rule 36 (lvalue -> ID [ INT ] .)
    /               reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTPLUS         reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTMINUS        reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTMUL          reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTDIV          reduce using rule 36 (lvalue -> ID [ INT ] .)
    ,               reduce using rule 36 (lvalue -> ID [ INT ] .)
    )               reduce using rule 36 (lvalue -> ID [ INT ] .)
    :               reduce using rule 36 (lvalue -> ID [ INT ] .)
    IF              reduce using rule 36 (lvalue -> ID [ INT ] .)
    WHILE           reduce using rule 36 (lvalue -> ID [ INT ] .)
    FOR             reduce using rule 36 (lvalue -> ID [ INT ] .)
    BREAK           reduce using rule 36 (lvalue -> ID [ INT ] .)
    CONTINUE        reduce using rule 36 (lvalue -> ID [ INT ] .)
    RETURN          reduce using rule 36 (lvalue -> ID [ INT ] .)
    PRINT           reduce using rule 36 (lvalue -> ID [ INT ] .)
    {               reduce using rule 36 (lvalue -> ID [ INT ] .)
    ID              reduce using rule 36 (lvalue -> ID [ INT ] .)


state 131

    (37) lvalue -> ID [ INT , . INT ]

    INT             shift and go to state 147


state 132

    (15) if_else_instr -> IF ( expression ) instruction .
    (16) if_else_instr -> IF ( expression ) instruction . ELSE instruction

    IF              reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    WHILE           reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    FOR             reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    BREAK           reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    RETURN          reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    PRINT           reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    {               reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    ID              reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    $end            reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    }               reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    ELSE            shift and go to state 148

  ! ELSE            [ reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .) ]


state 133

    (17) if_else_instr -> IF ( error ) instruction .
    (18) if_else_instr -> IF ( error ) instruction . ELSE instruction

    IF              reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    PRINT           reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    {               reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    ID              reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    $end            reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    }               reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 17 (if_else_instr -> IF ( error ) instruction .) ]


state 134

    (19) while_instr -> WHILE ( expression ) instruction .

    IF              reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    {               reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    ID              reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    $end            reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    }               reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)


state 135

    (20) while_instr -> WHILE ( error ) instruction .

    IF              reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    FOR             reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)


state 136

    (22) for_init -> ID = expression : . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 150
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 137

    (72) matrix_rows -> matrix_rows ; row_elems .
    (74) row_elems -> row_elems . , number

    ]               reduce using rule 72 (matrix_rows -> matrix_rows ; row_elems .)
    ;               reduce using rule 72 (matrix_rows -> matrix_rows ; row_elems .)
    ,               shift and go to state 123


state 138

    (75) row_elems -> number .

    ,               reduce using rule 75 (row_elems -> number .)
    ]               reduce using rule 75 (row_elems -> number .)
    ;               reduce using rule 75 (row_elems -> number .)


state 139

    (77) scopes -> scopes ; scope .

    ]               reduce using rule 77 (scopes -> scopes ; scope .)
    ;               reduce using rule 77 (scopes -> scopes ; scope .)


state 140

    (79) scope -> number . : number : number

    :               shift and go to state 124


state 141

    (74) row_elems -> row_elems , number .

    ,               reduce using rule 74 (row_elems -> row_elems , number .)
    ]               reduce using rule 74 (row_elems -> row_elems , number .)
    ;               reduce using rule 74 (row_elems -> row_elems , number .)


state 142

    (79) scope -> number : number . : number

    :               shift and go to state 151


state 143

    (78) scope -> INT : INT .

    ]               reduce using rule 78 (scope -> INT : INT .)
    ;               reduce using rule 78 (scope -> INT : INT .)


state 144

    (69) eye -> EYE ( INT ) .

    ;               reduce using rule 69 (eye -> EYE ( INT ) .)
    '               reduce using rule 69 (eye -> EYE ( INT ) .)
    <               reduce using rule 69 (eye -> EYE ( INT ) .)
    >               reduce using rule 69 (eye -> EYE ( INT ) .)
    EQ              reduce using rule 69 (eye -> EYE ( INT ) .)
    NEQ             reduce using rule 69 (eye -> EYE ( INT ) .)
    LESSEQ          reduce using rule 69 (eye -> EYE ( INT ) .)
    MOREEQ          reduce using rule 69 (eye -> EYE ( INT ) .)
    +               reduce using rule 69 (eye -> EYE ( INT ) .)
    -               reduce using rule 69 (eye -> EYE ( INT ) .)
    *               reduce using rule 69 (eye -> EYE ( INT ) .)
    /               reduce using rule 69 (eye -> EYE ( INT ) .)
    DOTPLUS         reduce using rule 69 (eye -> EYE ( INT ) .)
    DOTMINUS        reduce using rule 69 (eye -> EYE ( INT ) .)
    DOTMUL          reduce using rule 69 (eye -> EYE ( INT ) .)
    DOTDIV          reduce using rule 69 (eye -> EYE ( INT ) .)
    ,               reduce using rule 69 (eye -> EYE ( INT ) .)
    )               reduce using rule 69 (eye -> EYE ( INT ) .)
    :               reduce using rule 69 (eye -> EYE ( INT ) .)
    IF              reduce using rule 69 (eye -> EYE ( INT ) .)
    WHILE           reduce using rule 69 (eye -> EYE ( INT ) .)
    FOR             reduce using rule 69 (eye -> EYE ( INT ) .)
    BREAK           reduce using rule 69 (eye -> EYE ( INT ) .)
    CONTINUE        reduce using rule 69 (eye -> EYE ( INT ) .)
    RETURN          reduce using rule 69 (eye -> EYE ( INT ) .)
    PRINT           reduce using rule 69 (eye -> EYE ( INT ) .)
    {               reduce using rule 69 (eye -> EYE ( INT ) .)
    ID              reduce using rule 69 (eye -> EYE ( INT ) .)


state 145

    (70) ones -> ONES ( INT ) .

    ;               reduce using rule 70 (ones -> ONES ( INT ) .)
    '               reduce using rule 70 (ones -> ONES ( INT ) .)
    <               reduce using rule 70 (ones -> ONES ( INT ) .)
    >               reduce using rule 70 (ones -> ONES ( INT ) .)
    EQ              reduce using rule 70 (ones -> ONES ( INT ) .)
    NEQ             reduce using rule 70 (ones -> ONES ( INT ) .)
    LESSEQ          reduce using rule 70 (ones -> ONES ( INT ) .)
    MOREEQ          reduce using rule 70 (ones -> ONES ( INT ) .)
    +               reduce using rule 70 (ones -> ONES ( INT ) .)
    -               reduce using rule 70 (ones -> ONES ( INT ) .)
    *               reduce using rule 70 (ones -> ONES ( INT ) .)
    /               reduce using rule 70 (ones -> ONES ( INT ) .)
    DOTPLUS         reduce using rule 70 (ones -> ONES ( INT ) .)
    DOTMINUS        reduce using rule 70 (ones -> ONES ( INT ) .)
    DOTMUL          reduce using rule 70 (ones -> ONES ( INT ) .)
    DOTDIV          reduce using rule 70 (ones -> ONES ( INT ) .)
    ,               reduce using rule 70 (ones -> ONES ( INT ) .)
    )               reduce using rule 70 (ones -> ONES ( INT ) .)
    :               reduce using rule 70 (ones -> ONES ( INT ) .)
    IF              reduce using rule 70 (ones -> ONES ( INT ) .)
    WHILE           reduce using rule 70 (ones -> ONES ( INT ) .)
    FOR             reduce using rule 70 (ones -> ONES ( INT ) .)
    BREAK           reduce using rule 70 (ones -> ONES ( INT ) .)
    CONTINUE        reduce using rule 70 (ones -> ONES ( INT ) .)
    RETURN          reduce using rule 70 (ones -> ONES ( INT ) .)
    PRINT           reduce using rule 70 (ones -> ONES ( INT ) .)
    {               reduce using rule 70 (ones -> ONES ( INT ) .)
    ID              reduce using rule 70 (ones -> ONES ( INT ) .)


state 146

    (71) zeros -> ZEROS ( INT ) .

    ;               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    '               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    <               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    >               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    EQ              reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    NEQ             reduce using rule 71 (zeros -> ZEROS ( INT ) .)
