Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) ones -> ONES ( INT . )

    )               shift and go to state 125


state 106

    (81) scopes -> scopes ; . scope
    (82) scope -> . INT : INT
    (83) scope -> . number : number : number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 68
    FLOAT           shift and go to state 39

    scope                          shift and go to state 126
    number                         shift and go to state 127

state 107

    (72) matrix_init -> [ scopes ] .

    '               reduce using rule 72 (matrix_init -> [ scopes ] .)
    <               reduce using rule 72 (matrix_init -> [ scopes ] .)
    >               reduce using rule 72 (matrix_init -> [ scopes ] .)
    EQ              reduce using rule 72 (matrix_init -> [ scopes ] .)
    NEQ             reduce using rule 72 (matrix_init -> [ scopes ] .)
    LESSEQ          reduce using rule 72 (matrix_init -> [ scopes ] .)
    MOREEQ          reduce using rule 72 (matrix_init -> [ scopes ] .)
    +               reduce using rule 72 (matrix_init -> [ scopes ] .)
    -               reduce using rule 72 (matrix_init -> [ scopes ] .)
    *               reduce using rule 72 (matrix_init -> [ scopes ] .)
    /               reduce using rule 72 (matrix_init -> [ scopes ] .)
    DOTPLUS         reduce using rule 72 (matrix_init -> [ scopes ] .)
    DOTMINUS        reduce using rule 72 (matrix_init -> [ scopes ] .)
    DOTMUL          reduce using rule 72 (matrix_init -> [ scopes ] .)
    DOTDIV          reduce using rule 72 (matrix_init -> [ scopes ] .)
    ;               reduce using rule 72 (matrix_init -> [ scopes ] .)
    ,               reduce using rule 72 (matrix_init -> [ scopes ] .)
    )               reduce using rule 72 (matrix_init -> [ scopes ] .)
    :               reduce using rule 72 (matrix_init -> [ scopes ] .)
    IF              reduce using rule 72 (matrix_init -> [ scopes ] .)
    WHILE           reduce using rule 72 (matrix_init -> [ scopes ] .)
    FOR             reduce using rule 72 (matrix_init -> [ scopes ] .)
    BREAK           reduce using rule 72 (matrix_init -> [ scopes ] .)
    CONTINUE        reduce using rule 72 (matrix_init -> [ scopes ] .)
    RETURN          reduce using rule 72 (matrix_init -> [ scopes ] .)
    PRINT           reduce using rule 72 (matrix_init -> [ scopes ] .)
    {               reduce using rule 72 (matrix_init -> [ scopes ] .)
    ID              reduce using rule 72 (matrix_init -> [ scopes ] .)


state 108

    (76) matrix_rows -> matrix_rows ; . row_elems
    (78) row_elems -> . row_elems , number
    (79) row_elems -> . number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 41
    FLOAT           shift and go to state 39

    row_elems                      shift and go to state 129
    number                         shift and go to state 128

state 109

    (71) matrix_init -> [ matrix_rows ] .

    '               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    <               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    >               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    EQ              reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    NEQ             reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    LESSEQ          reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    MOREEQ          reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    +               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    -               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    *               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    /               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    DOTPLUS         reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    DOTMINUS        reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    ;               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    ,               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    )               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    :               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    IF              reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    WHILE           reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    FOR             reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    BREAK           reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    RETURN          reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    PRINT           reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    {               reduce using rule 71 (matrix_init -> [ matrix_rows ] .)
    ID              reduce using rule 71 (matrix_init -> [ matrix_rows ] .)


state 110

    (78) row_elems -> row_elems , . number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 41
    FLOAT           shift and go to state 39

    number                         shift and go to state 130

state 111

    (82) scope -> INT : . INT

    INT             shift and go to state 131


state 112

    (83) scope -> number : . number : number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 41
    FLOAT           shift and go to state 39

    number                         shift and go to state 132

state 113

    (75) zeros -> ZEROS ( INT . )

    )               shift and go to state 133


state 114

    (50) expression -> expression bin_op expression .
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for MOREEQ resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTPLUS resolved as shift
  ! shift/reduce conflict for DOTMINUS resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    )               reduce using rule 50 (expression -> expression bin_op expression .)
    ;               reduce using rule 50 (expression -> expression bin_op expression .)
    ,               reduce using rule 50 (expression -> expression bin_op expression .)
    :               reduce using rule 50 (expression -> expression bin_op expression .)
    IF              reduce using rule 50 (expression -> expression bin_op expression .)
    WHILE           reduce using rule 50 (expression -> expression bin_op expression .)
    FOR             reduce using rule 50 (expression -> expression bin_op expression .)
    BREAK           reduce using rule 50 (expression -> expression bin_op expression .)
    CONTINUE        reduce using rule 50 (expression -> expression bin_op expression .)
    RETURN          reduce using rule 50 (expression -> expression bin_op expression .)
    PRINT           reduce using rule 50 (expression -> expression bin_op expression .)
    {               reduce using rule 50 (expression -> expression bin_op expression .)
    ID              reduce using rule 50 (expression -> expression bin_op expression .)
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

  ! '               [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! <               [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! >               [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! NEQ             [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! LESSEQ          [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! MOREEQ          [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! +               [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! DOTPLUS         [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! DOTMINUS        [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression bin_op expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression bin_op expression .) ]

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 115

    (47) expression -> ( expression ) .

    )               reduce using rule 47 (expression -> ( expression ) .)
    '               reduce using rule 47 (expression -> ( expression ) .)
    <               reduce using rule 47 (expression -> ( expression ) .)
    >               reduce using rule 47 (expression -> ( expression ) .)
    EQ              reduce using rule 47 (expression -> ( expression ) .)
    NEQ             reduce using rule 47 (expression -> ( expression ) .)
    LESSEQ          reduce using rule 47 (expression -> ( expression ) .)
    MOREEQ          reduce using rule 47 (expression -> ( expression ) .)
    +               reduce using rule 47 (expression -> ( expression ) .)
    -               reduce using rule 47 (expression -> ( expression ) .)
    *               reduce using rule 47 (expression -> ( expression ) .)
    /               reduce using rule 47 (expression -> ( expression ) .)
    DOTPLUS         reduce using rule 47 (expression -> ( expression ) .)
    DOTMINUS        reduce using rule 47 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 47 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 47 (expression -> ( expression ) .)
    ;               reduce using rule 47 (expression -> ( expression ) .)
    ,               reduce using rule 47 (expression -> ( expression ) .)
    :               reduce using rule 47 (expression -> ( expression ) .)
    IF              reduce using rule 47 (expression -> ( expression ) .)
    WHILE           reduce using rule 47 (expression -> ( expression ) .)
    FOR             reduce using rule 47 (expression -> ( expression ) .)
    BREAK           reduce using rule 47 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 47 (expression -> ( expression ) .)
    RETURN          reduce using rule 47 (expression -> ( expression ) .)
    PRINT           reduce using rule 47 (expression -> ( expression ) .)
    {               reduce using rule 47 (expression -> ( expression ) .)
    ID              reduce using rule 47 (expression -> ( expression ) .)


state 116

    (28) print_vars -> print_vars , print_var .

    ;               reduce using rule 28 (print_vars -> print_vars , print_var .)
    ,               reduce using rule 28 (print_vars -> print_vars , print_var .)


state 117

    (36) lvalue -> ID [ INT ] .

    =               reduce using rule 36 (lvalue -> ID [ INT ] .)
    PLUSASSIGN      reduce using rule 36 (lvalue -> ID [ INT ] .)
    MINUSASSIGN     reduce using rule 36 (lvalue -> ID [ INT ] .)
    MULASSIGN       reduce using rule 36 (lvalue -> ID [ INT ] .)
    DIVASSIGN       reduce using rule 36 (lvalue -> ID [ INT ] .)
    :               reduce using rule 36 (lvalue -> ID [ INT ] .)
    '               reduce using rule 36 (lvalue -> ID [ INT ] .)
    <               reduce using rule 36 (lvalue -> ID [ INT ] .)
    >               reduce using rule 36 (lvalue -> ID [ INT ] .)
    EQ              reduce using rule 36 (lvalue -> ID [ INT ] .)
    NEQ             reduce using rule 36 (lvalue -> ID [ INT ] .)
    LESSEQ          reduce using rule 36 (lvalue -> ID [ INT ] .)
    MOREEQ          reduce using rule 36 (lvalue -> ID [ INT ] .)
    +               reduce using rule 36 (lvalue -> ID [ INT ] .)
    -               reduce using rule 36 (lvalue -> ID [ INT ] .)
    *               reduce using rule 36 (lvalue -> ID [ INT ] .)
    /               reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTPLUS         reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTMINUS        reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTMUL          reduce using rule 36 (lvalue -> ID [ INT ] .)
    DOTDIV          reduce using rule 36 (lvalue -> ID [ INT ] .)
    IF              reduce using rule 36 (lvalue -> ID [ INT ] .)
    WHILE           reduce using rule 36 (lvalue -> ID [ INT ] .)
    FOR             reduce using rule 36 (lvalue -> ID [ INT ] .)
    BREAK           reduce using rule 36 (lvalue -> ID [ INT ] .)
    CONTINUE        reduce using rule 36 (lvalue -> ID [ INT ] .)
    RETURN          reduce using rule 36 (lvalue -> ID [ INT ] .)
    PRINT           reduce using rule 36 (lvalue -> ID [ INT ] .)
    {               reduce using rule 36 (lvalue -> ID [ INT ] .)
    ID              reduce using rule 36 (lvalue -> ID [ INT ] .)
    )               reduce using rule 36 (lvalue -> ID [ INT ] .)
    ;               reduce using rule 36 (lvalue -> ID [ INT ] .)
    ,               reduce using rule 36 (lvalue -> ID [ INT ] .)


state 118

    (37) lvalue -> ID [ INT , . INT ]

    INT             shift and go to state 134


state 119

    (19) while_instr -> WHILE ( expression ) . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 22
    WHILE           shift and go to state 18
    FOR             shift and go to state 2
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 5
    PRINT           shift and go to state 6
    {               shift and go to state 21
    ID              shift and go to state 11

    lvalue                         shift and go to state 13
    print_instr                    shift and go to state 14
    break_instr                    shift and go to state 1
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 4
    instruction                    shift and go to state 135
    return_instr                   shift and go to state 8
    for_instr                      shift and go to state 23
    instr_block                    shift and go to state 19
    if_else_instr                  shift and go to state 17
    assignment                     shift and go to state 9

state 120

    (20) while_instr -> WHILE ( error ) . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 22
    WHILE           shift and go to state 18
    FOR             shift and go to state 2
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 5
    PRINT           shift and go to state 6
    {               shift and go to state 21
    ID              shift and go to state 11

    lvalue                         shift and go to state 13
    print_instr                    shift and go to state 14
    break_instr                    shift and go to state 1
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 4
    instruction                    shift and go to state 136
    return_instr                   shift and go to state 8
    for_instr                      shift and go to state 23
    instr_block                    shift and go to state 19
    if_else_instr                  shift and go to state 17
    assignment                     shift and go to state 9

state 121

    (15) if_else_instr -> IF ( expression ) . instruction
    (16) if_else_instr -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 22
    WHILE           shift and go to state 18
    FOR             shift and go to state 2
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 5
    PRINT           shift and go to state 6
    {               shift and go to state 21
    ID              shift and go to state 11

    lvalue                         shift and go to state 13
    print_instr                    shift and go to state 14
    break_instr                    shift and go to state 1
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 4
    instruction                    shift and go to state 137
    return_instr                   shift and go to state 8
    for_instr                      shift and go to state 23
    instr_block                    shift and go to state 19
    if_else_instr                  shift and go to state 17
    assignment                     shift and go to state 9

state 122

    (17) if_else_instr -> IF ( error ) . instruction
    (18) if_else_instr -> IF ( error ) . instruction ELSE instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 22
    WHILE           shift and go to state 18
    FOR             shift and go to state 2
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 5
    PRINT           shift and go to state 6
    {               shift and go to state 21
    ID              shift and go to state 11

    lvalue                         shift and go to state 13
    print_instr                    shift and go to state 14
    break_instr                    shift and go to state 1
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 4
    instruction                    shift and go to state 138
    return_instr                   shift and go to state 8
    for_instr                      shift and go to state 23
    instr_block                    shift and go to state 19
    if_else_instr                  shift and go to state 17
    assignment                     shift and go to state 9

state 123

    (22) for_init -> ID = expression : . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 41
    FLOAT           shift and go to state 39
    ID              shift and go to state 11
    [               shift and go to state 29
    EYE             shift and go to state 27
    ONES            shift and go to state 28
    ZEROS           shift and go to state 31

    ones                           shift and go to state 30
    expression                     shift and go to state 139
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 38
    zeros                          shift and go to state 37
    eye                            shift and go to state 40
    number                         shift and go to state 32

state 124

    (73) eye -> EYE ( INT ) .

    :               reduce using rule 73 (eye -> EYE ( INT ) .)
    '               reduce using rule 73 (eye -> EYE ( INT ) .)
    <               reduce using rule 73 (eye -> EYE ( INT ) .)
    >               reduce using rule 73 (eye -> EYE ( INT ) .)
    EQ              reduce using rule 73 (eye -> EYE ( INT ) .)
    NEQ             reduce using rule 73 (eye -> EYE ( INT ) .)
    LESSEQ          reduce using rule 73 (eye -> EYE ( INT ) .)
    MOREEQ          reduce using rule 73 (eye -> EYE ( INT ) .)
    +               reduce using rule 73 (eye -> EYE ( INT ) .)
    -               reduce using rule 73 (eye -> EYE ( INT ) .)
    *               reduce using rule 73 (eye -> EYE ( INT ) .)
    /               reduce using rule 73 (eye -> EYE ( INT ) .)
    DOTPLUS         reduce using rule 73 (eye -> EYE ( INT ) .)
    DOTMINUS        reduce using rule 73 (eye -> EYE ( INT ) .)
    DOTMUL          reduce using rule 73 (eye -> EYE ( INT ) .)
    DOTDIV          reduce using rule 73 (eye -> EYE ( INT ) .)
    ;               reduce using rule 73 (eye -> EYE ( INT ) .)
    )               reduce using rule 73 (eye -> EYE ( INT ) .)
    IF              reduce using rule 73 (eye -> EYE ( INT ) .)
    WHILE           reduce using rule 73 (eye -> EYE ( INT ) .)
    FOR             reduce using rule 73 (eye -> EYE ( INT ) .)
    BREAK           reduce using rule 73 (eye -> EYE ( INT ) .)
    CONTINUE        reduce using rule 73 (eye -> EYE ( INT ) .)
    RETURN          reduce using rule 73 (eye -> EYE ( INT ) .)
    PRINT           reduce using rule 73 (eye -> EYE ( INT ) .)
    {               reduce using rule 73 (eye -> EYE ( INT ) .)
    ID              reduce using rule 73 (eye -> EYE ( INT ) .)
    ,               reduce using rule 73 (eye -> EYE ( INT ) .)


state 125

    (74) ones -> ONES ( INT ) .

    '               reduce using rule 74 (ones -> ONES ( INT ) .)
    <               reduce using rule 74 (ones -> ONES ( INT ) .)
    >               reduce using rule 74 (ones -> ONES ( INT ) .)
    EQ              reduce using rule 74 (ones -> ONES ( INT ) .)
    NEQ             reduce using rule 74 (ones -> ONES ( INT ) .)
    LESSEQ          reduce using rule 74 (ones -> ONES ( INT ) .)
    MOREEQ          reduce using rule 74 (ones -> ONES ( INT ) .)
    +               reduce using rule 74 (ones -> ONES ( INT ) .)
    -               reduce using rule 74 (ones -> ONES ( INT ) .)
    *               reduce using rule 74 (ones -> ONES ( INT ) .)
    /               reduce using rule 74 (ones -> ONES ( INT ) .)
    DOTPLUS         reduce using rule 74 (ones -> ONES ( INT ) .)
    DOTMINUS        reduce using rule 74 (ones -> ONES ( INT ) .)
    DOTMUL          reduce using rule 74 (ones -> ONES ( INT ) .)
    DOTDIV          reduce using rule 74 (ones -> ONES ( INT ) .)
    ;               reduce using rule 74 (ones -> ONES ( INT ) .)
    ,               reduce using rule 74 (ones -> ONES ( INT ) .)
    )               reduce using rule 74 (ones -> ONES ( INT ) .)
    :               reduce using rule 74 (ones -> ONES ( INT ) .)
    IF              reduce using rule 74 (ones -> ONES ( INT ) .)
    WHILE           reduce using rule 74 (ones -> ONES ( INT ) .)
    FOR             reduce using rule 74 (ones -> ONES ( INT ) .)
    BREAK           reduce using rule 74 (ones -> ONES ( INT ) .)
    CONTINUE        reduce using rule 74 (ones -> ONES ( INT ) .)
    RETURN          reduce using rule 74 (ones -> ONES ( INT ) .)
    PRINT           reduce using rule 74 (ones -> ONES ( INT ) .)
    {               reduce using rule 74 (ones -> ONES ( INT ) .)
    ID              reduce using rule 74 (ones -> ONES ( INT ) .)


state 126

    (81) scopes -> scopes ; scope .

    ]               reduce using rule 81 (scopes -> scopes ; scope .)
    ;               reduce using rule 81 (scopes -> scopes ; scope .)


state 127

    (83) scope -> number . : number : number

    :               shift and go to state 112


state 128

    (79) row_elems -> number .

    ,               reduce using rule 79 (row_elems -> number .)
    ]               reduce using rule 79 (row_elems -> number .)
    ;               reduce using rule 79 (row_elems -> number .)


state 129

    (76) matrix_rows -> matrix_rows ; row_elems .
    (78) row_elems -> row_elems . , number

    ]               reduce using rule 76 (matrix_rows -> matrix_rows ; row_elems .)
    ;               reduce using rule 76 (matrix_rows -> matrix_rows ; row_elems .)
    ,               shift and go to state 110


state 130

    (78) row_elems -> row_elems , number .

    ,               reduce using rule 78 (row_elems -> row_elems , number .)
    ]               reduce using rule 78 (row_elems -> row_elems , number .)
    ;               reduce using rule 78 (row_elems -> row_elems , number .)


state 131

    (82) scope -> INT : INT .

    ]               reduce using rule 82 (scope -> INT : INT .)
    ;               reduce using rule 82 (scope -> INT : INT .)


state 132

    (83) scope -> number : number . : number

    :               shift and go to state 140


state 133

    (75) zeros -> ZEROS ( INT ) .

    '               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    <               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    >               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    EQ              reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    NEQ             reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    LESSEQ          reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    MOREEQ          reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    +               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    -               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    *               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    /               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    DOTPLUS         reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    DOTMINUS        reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    DOTMUL          reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    DOTDIV          reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    ;               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    ,               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    )               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    :               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    IF              reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    WHILE           reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    FOR             reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    BREAK           reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    CONTINUE        reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    RETURN          reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    PRINT           reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    {               reduce using rule 75 (zeros -> ZEROS ( INT ) .)
    ID              reduce using rule 75 (zeros -> ZEROS ( INT ) .)


state 134

    (37) lvalue -> ID [ INT , INT . ]

    ]               shift and go to state 141


state 135

    (19) while_instr -> WHILE ( expression ) instruction .

